Wall time,Step,Value
1551771514.6661212,5,10.416666984558105
1551771567.3991783,234,16.010639190673828
1551771869.7041051,1479,20.65104103088379
1551771911.3389165,1639,20.98214340209961
1551771917.5620298,1665,21.009037017822266
1551771935.045803,1738,20.815898895263672
1551772027.5938618,2110,23.648649215698242
1551772058.2795014,2238,23.117155075073242
1551772064.0507557,2262,22.813688278198242
1551772068.8452284,2282,23.23321533203125
1551772070.2841315,2288,23.140138626098633
1551772114.4587939,2472,23.520084381103516
1551772145.2020118,2587,21.590909957885742
1551772205.2212512,2837,22.96597671508789
1551772289.376281,3174,24.571428298950195
1551772335.9406958,3368,25.2710018157959
1551772343.8534462,3401,25.06218910217285
1551772378.6161418,3532,26.515151977539062
1551772386.2804115,3564,26.346153259277344
1551772570.786516,4319,26.1328125
1551772673.9598475,4735,26.80084800720215
1551772839.3102734,5410,27.706811904907227
1551772903.1026237,5662,28.680980682373047
1551772913.1629562,5704,27.682926177978516
1551772951.1062016,5862,28.891183853149414
1551773030.698078,6180,29.627071380615234
1551773146.9582596,6651,30.016447067260742
1551773157.7825794,6696,29.25126838684082
1551773262.6439614,7119,28.64583396911621
1551773422.2973235,7770,30.44280433654785
1551773682.6775973,8827,32.54573059082031
1551773686.5200336,8843,32.04941940307617
1551773712.0000753,8949,31.30555534362793
1551773715.3609076,8963,31.38469886779785
1551773793.4856386,9275,32.51811599731445
1551774071.5175605,10406,34.4594612121582
1551774112.7772477,10564,36.153846740722656
1551774307.3329802,11360,35.04154968261719
1551774429.4866872,11855,35.744380950927734
1551774451.124345,11945,36.406951904296875
1551774473.4226859,12024,37.5
1551774483.0253053,12064,37.88461685180664
1551774496.472388,12120,37.39669418334961
1551774536.3239768,12286,38.458187103271484
1551774603.708597,12553,38.19444274902344
1551774628.2252674,12655,39.503204345703125
1551774671.715284,12836,38.87240219116211
1551774685.4197235,12893,38.76903533935547
1551774924.15492,13859,39.40972137451172
1551775121.0769942,14652,40.27777862548828
1551775160.2462406,14815,42.44462203979492
1551775185.216796,14919,41.72618865966797
1551775191.9427695,14947,41.96428680419922
1551775194.8432283,14959,42.2282600402832
1551775221.644601,15057,46.120689392089844
1551775354.3392746,15596,44.845359802246094
1551775401.3982763,15792,45.264503479003906
1551775694.710115,16987,47.59221267700195
1551775720.6419106,17081,42.835365295410156
1551775819.3479245,17492,46.32352828979492
1551775828.1394758,17515,52.34375
1551775881.4174962,17737,46.90126037597656
1551775885.2551887,17753,46.80118179321289
1551775957.2292428,18039,41.25
1551775966.6084757,18078,45.09493637084961
1551775991.1168427,18180,47.03038787841797
1551776198.6304443,19017,54.86111068725586
1551776276.4691103,19341,51.13304138183594
1551776288.0023553,19389,50.54487228393555
1551776471.0954247,20123,48.3870964050293
1551776497.5500154,20233,49.67948532104492
1551776734.3280091,21191,51.30208206176758
1551776791.54972,21429,52.58720779418945
1551776961.5432591,22109,52.84090805053711
1551777033.186929,22407,52.60416793823242
1551777042.3341844,22445,52.57847595214844
1551777245.3801723,23263,55.63446807861328
1551777364.160649,23744,56.275508880615234
1551777461.2324212,24135,55.14706039428711
1551777592.4963129,24668,57.84023666381836
1551777777.7111652,25426,57.23067855834961
1551777841.316684,25677,56.882022857666016
1551777857.6564653,25745,56.70731735229492
1551777865.5700138,25778,56.63082504272461
1551778123.6839788,26827,60.25152587890625
1551778147.004932,26924,60.14706039428711
1551778209.5839207,27171,62.42732620239258
1551778327.9160724,27650,57.61589431762695
1551778352.6776042,27753,59.30118179321289
1551778403.5765321,27967,59.107906341552734
1551778501.8614936,28369,61.31756591796875
1551778513.0491514,28416,61.330936431884766
1551778664.7088485,29034,63.57143020629883
1551778720.908852,29274,62.09090805053711
1551778788.3490727,29548,64.28571319580078
1551778800.2688723,29599,61.75
1551778829.9580734,29726,62.22467041015625
1551778951.6160092,30233,62.5
1551779005.0439365,30462,62.85097122192383
1551779007.8407602,30474,62.81578826904297
1551779026.0381453,30538,65.38461303710938
1551779033.9800353,30572,64.21232604980469
1551779041.6854084,30605,62.382076263427734
1551779053.1178904,30654,63.95161437988281
1551779125.704631,30965,63.06330490112305
1551779146.7205303,31041,62.2023811340332
1551779205.110405,31291,63.74143981933594
1551779219.1277997,31351,64.27556610107422
1551779238.0806487,31432,64.4341812133789
1551779431.9591982,32235,63.87711715698242
1551779499.8902404,32512,60.57692337036133
1551779508.448939,32549,64.5
1551779527.1270802,32629,63.46154022216797
1551779590.397092,32900,64.9002456665039
1551779626.0718203,33038,67.62820434570312
1551779720.0312772,33440,65.90135955810547
1551779779.4668741,33681,66.00274658203125
1551779842.8214483,33953,66.65748596191406
1551780006.495939,34626,66.63385772705078
1551780082.6148396,34952,66.5838851928711
1551780120.6610568,35101,67.76960754394531
1551780228.989467,35552,68.86792755126953
1551780276.8532166,35757,68.02325439453125
1551780321.615789,35949,67.91666412353516
1551780324.6263208,35962,68.11554718017578
1551780404.6711183,36291,68.66438293457031
1551780438.0739539,36434,68.50574493408203
1551780507.1843154,36716,70.7373275756836
1551780580.3905032,37016,73.52941131591797
1551780620.0532615,37186,70.38770294189453
1551780827.835969,38049,72.0
1551780904.3781216,38377,69.70899200439453
1551780907.4072208,38390,69.4053726196289
1551780979.860851,38686,69.98663330078125
1551781049.1473262,38983,69.75723266601562
1551781091.4159696,39150,67.63245391845703
1551781335.5119996,40169,71.17646789550781
1551781347.6541824,40221,70.83333587646484
1551781500.3102794,40861,71.23619079589844
1551781675.009851,41582,74.69879150390625
1551781700.3376749,41691,74.21875
1551781722.6623268,41787,73.09027862548828
1551781815.7144978,42173,74.13793182373047
1551781848.5429144,42314,72.73809814453125
1551781910.708931,42567,72.42646789550781
1551781930.7584836,42653,73.70130157470703
1551781937.9881985,42684,73.4459457397461
1551781976.729768,42850,73.43305206298828
1551782048.2939456,43143,73.61111450195312
1551782056.216316,43177,73.03370666503906
1551782147.1836896,43553,72.45370483398438
1551782162.5896313,43619,73.95833587646484
1551782201.6447585,43787,73.828125
1551782307.5270376,44226,75.16519927978516
1551782328.3392184,44315,75.11866760253906
1551782333.4860277,44337,74.96302032470703
1551782538.8140516,45187,74.93350982666016
1551782693.6099377,45836,75.2596435546875
1551782752.9033225,46076,74.83766174316406
1551782932.7760391,46832,74.73723602294922
1551783045.2870731,47299,75.45833587646484
1551783049.496992,47317,75.23584747314453
1551783143.3228092,47705,75.72815704345703
1551783231.6639676,48069,79.10713958740234
1551783252.2662206,48157,79.0348129272461
1551783266.993806,48220,78.2805404663086
1551783392.383631,48743,75.71721649169922
1551783393.3155217,48747,75.55443572998047
1551783592.5443478,49571,77.08333587646484
1551783615.953669,49671,77.10755920410156
1551783622.2798402,49698,77.3241195678711
1551783622.5126755,49699,77.3125
1551783737.5027742,50173,76.14942169189453
1551783786.6087966,50380,75.65616607666016
1551783813.4416156,50493,75.32894897460938
1551783828.7651029,50544,78.61111450195312
1551783848.338729,50626,78.14960479736328
1551784045.363239,51439,77.35795593261719
1551784052.2703624,51468,77.23880767822266
1551784143.6153352,51838,77.1755142211914
1551784289.1872776,52434,77.75862121582031
1551784419.3001614,52966,77.62312316894531
1551784528.4582283,53410,77.88929748535156
1551784562.3056877,53538,77.56410217285156
1551784610.162489,53738,78.39958190917969
1551784729.828579,54225,78.37389373779297
1551784764.9848073,54372,78.55227661132812
1551784968.4307802,55197,78.9772720336914
1551785098.803457,55729,81.08695983886719
1551785101.6749136,55741,81.09503936767578
1551785223.5846372,56238,78.87029266357422
1551785242.9185638,56319,78.9453125
1551785289.9882157,56502,79.16666412353516
1551785324.2304122,56646,80.27210998535156
1551785329.2322679,56667,80.72916412353516
1551785415.6692848,57015,71.09375
1551785593.484693,57747,78.42742156982422
1551785803.8561118,58603,78.48558044433594
1551785845.8987932,58779,79.95536041259766
1551785847.571371,58786,79.96515655517578
1551785854.0104327,58813,80.17515563964844
1551785995.9587817,59396,80.00629425048828
1551786024.2471452,59501,93.75
1551786025.4405086,59506,78.57142639160156
1551786050.7149997,59612,81.85840606689453
1551786137.1808994,59975,79.88445281982422
1551786162.9293883,60069,81.42857360839844
1551786292.5003994,60599,81.0
1551786300.5836968,60633,81.25
1551786314.920364,60693,82.4097900390625
1551786363.8411,60898,81.07769775390625
1551786461.182252,61292,80.75938415527344
1551786583.76496,61792,81.05802154541016
1551786649.8002462,62055,82.14286041259766
1551786785.4128876,62610,81.86936950683594
1551786922.1869597,63170,79.3128662109375
1551786985.8064837,63437,80.50798797607422
1551787071.6926496,63783,81.77816772460938
1551787079.8025594,63817,82.15409088134766
1551787099.338814,63899,82.03125
1551787112.2045546,63953,81.58039855957031
1551787434.9365203,65270,82.14944458007812
1551787451.048923,65338,82.04277038574219
1551787809.975846,66813,81.56847381591797
1551787846.8856661,66969,81.51596069335938
1551787849.699001,66981,81.71680450439453
1551787878.819413,67091,81.52173614501953
1551787919.0829637,67261,81.91793823242188
1551787938.1272995,67342,81.77842712402344
1551787938.3628185,67343,81.68604278564453
1551788089.520699,67967,81.89102935791016
1551788090.9334598,67973,81.77742767333984
1551788102.9217725,68010,84.09091186523438
1551788170.4046323,68295,82.34797668457031
1551788251.756487,68625,83.33333587646484
1551788310.9280264,68874,82.30000305175781
1551788438.9155817,69400,83.4476318359375
1551788515.4966881,69708,81.75836944580078
1551788521.4910476,69733,81.83760833740234
1551788721.0561354,70542,82.84883880615234
1551788763.2713053,70718,83.39041137695312
1551788764.9493668,70725,83.29646301269531
1551788842.719349,71037,84.53947448730469
1551788852.498281,71078,84.01898956298828
1551788866.6141183,71137,82.78985595703125
1551789058.4271824,71927,83.17756652832031
1551789065.5610743,71957,82.942138671875
1551789121.639957,72178,83.44972229003906
1551789148.3576634,72290,82.60309600830078
1551789211.9024565,72542,83.43022918701172
1551789290.584584,72871,82.56048583984375
1551789434.3446834,73459,81.875
1551789644.2411833,74311,82.6522445678711
1551789678.3475275,74454,82.14286041259766
1551789774.2182465,74842,83.85568237304688
1551789816.5924988,75006,82.14286041259766
1551789829.6837242,75061,83.26612854003906
1551789962.1085167,75603,84.25480651855469
1551789967.8277729,75627,84.47265625
1551789999.0888102,75758,84.50772094726562
1551790011.7350116,75811,83.97435760498047
1551790078.3641686,76076,83.92857360839844
1551790128.7444072,76287,83.72396087646484
1551790136.1499078,76318,83.97335052490234
1551790152.1401527,76385,83.48445892333984
1551790157.138477,76406,83.5380859375
1551790248.3286824,76774,84.86363983154297
1551790385.0577962,77332,84.0090103149414
1551790596.3921826,78187,85.97074127197266
1551790649.7358618,78411,84.375
1551790675.5632899,78505,89.58333587646484
1551790686.2739964,78550,84.80392456054688
1551790686.9870691,78553,85.18518829345703
1551790714.391832,78668,84.54141998291016
1551790781.8608913,78951,84.40265655517578
1551790834.1963236,79157,83.62342071533203
1551790957.9591405,79663,84.6036605834961
1551790991.5605242,79804,84.54917907714844
1551791068.313839,80112,83.84955596923828
1551791085.464923,80184,83.5810775756836
1551791142.0803173,80422,84.36761474609375
1551791191.2276638,80615,82.32758331298828
1551791364.133364,81327,84.98475646972656
1551791365.8075094,81334,85.07462310791016
1551791369.150837,81348,85.13610076904297
1551791439.188617,81627,83.30078125
1551791477.0320902,81786,83.49303436279297
1551791526.8223853,81995,83.4929428100586
1551791564.955775,82141,84.41901397705078
1551791660.9354458,82530,85.88710021972656
1551791805.5273724,83121,85.14344024658203
1551791857.5133572,83339,84.00735473632812
1551791995.2939558,83902,84.49131774902344
1551792005.3200176,83944,84.41011047363281
1551792038.438114,84069,86.78571319580078
1551792158.9477139,84561,88.70967864990234
1551792228.6216238,84853,86.01695251464844
1551792232.185114,84868,85.9756088256836
1551792239.3555408,84898,86.09022521972656
1551792307.7062337,85171,85.53778839111328
1551792407.08567,85574,87.83333587646484
1551792446.625261,85740,87.0850601196289
1551792586.5269186,86313,84.23567199707031
1551792596.986475,86357,84.07820892333984
1551792600.8015347,86373,83.99063873291016
1551792608.1976593,86404,83.88888549804688
1551792640.614724,86526,85.64814758300781
1551792662.0590432,86616,87.17948913574219
1551792941.9367034,87764,84.9056625366211
1551793015.8577707,88061,88.91129302978516
1551793061.8159597,88254,84.7549057006836
1551793105.3495688,88437,84.98858642578125
1551793212.2309115,88872,85.6568374633789
1551793256.2719378,89043,89.7727279663086
1551793299.0005348,89222,86.60314178466797
1551793305.4346905,89249,86.6500015258789
1551793336.3994684,89379,85.92105102539062
1551793418.2992306,89709,87.85713958740234
1551793431.8905973,89766,87.45318603515625
1551793556.7860303,90276,85.6949462890625
1551793755.6829371,91082,86.29518127441406
1551793864.445807,91524,84.5
1551793888.5659385,91625,85.51587677001953
1551793917.2321165,91745,86.89024353027344
1551793986.6743364,92022,82.60869598388672
1551794032.7074404,92215,85.47454071044922
1551794072.0257232,92380,85.5643081665039
1551794098.0545478,92489,85.43367004394531
1551794190.0846908,92860,86.32271575927734
1551794204.670913,92921,85.90047454833984
1551794229.0160787,93009,87.5
1551794414.4129984,93774,85.5
1551794501.2654393,94124,87.0
1551794555.3177729,94350,85.82621002197266
1551794574.4185076,94430,86.25289916992188
1551794620.3971465,94609,87.84091186523438
1551794639.476914,94689,86.5131607055664
1551794671.850757,94825,86.00460052490234
1551794702.323448,94953,85.57268524169922
1551794731.831926,95063,88.0859375
1551794864.3481739,95605,88.56131744384766
1551794987.7189538,96108,88.18807220458984
1551795063.3934155,96425,87.47065734863281
1551795102.8540273,96577,85.7371826171875
1551795166.5033405,96844,86.8840560913086
1551795178.8699226,96896,86.42947387695312
1551795284.6980455,97327,86.01371765136719
1551795372.4009194,97682,87.09016418457031
1551795555.069898,98436,87.09954071044922
1551795668.8727212,98899,86.625
1551795742.938556,99194,88.0128173828125
1551795814.9585593,99496,86.41851043701172
1551795841.8308096,99595,84.375
1551795928.045456,99956,86.73413848876953
1551796164.5152667,100918,86.66468048095703
1551796181.1985588,100988,86.45194244384766
1551796251.6115255,101269,85.78704071044922
1551796281.8606594,101396,85.64231872558594
1551796373.0532012,101765,87.03007507324219
1551796411.2417738,101925,87.41197204589844
1551796448.4350262,102067,87.31617736816406
1551796460.5839777,102118,87.60504150390625
1551796478.6891947,102194,87.88461303710938
1551796527.347575,102398,87.68797302246094
1551796555.936997,102504,77.5
1551796569.2823365,102560,88.31967163085938
1551796599.0860677,102685,88.17204284667969
1551796613.8295205,102747,88.35685729980469
1551796726.0805333,103205,88.10679626464844
1551796764.289285,103365,87.19261932373047
1551796842.3944232,103678,86.80167388916016
1551796936.4104447,104058,89.19491577148438
1551796962.315833,104167,88.24404907226562
1551797068.967474,104601,88.48039245605469
1551797073.947597,104622,87.90650177001953
1551797270.698615,105434,87.4425277709961
1551797343.1742737,105724,88.5
1551797438.505754,106110,86.26126098632812
1551797454.5268884,106177,85.60393524169922
1551797471.9601622,106250,85.9561767578125
1551797478.1660695,106276,86.14620971679688
1551797517.7921076,106442,86.70993041992188
1551797550.1996443,106564,87.11538696289062
1551797706.7285507,107206,87.56038665771484
1551797905.0343602,108010,93.18181610107422
1551797937.4926884,108146,88.01020050048828
1551798052.6283126,108615,89.00862121582031
1551798072.6401267,108699,88.5
1551798093.620138,108787,87.76041412353516
1551798132.232676,108949,87.5
1551798158.1422348,109044,86.66666412353516
1551798177.8479176,109127,86.9140625
1551798198.752085,109215,87.15277862548828
1551798245.241817,109410,87.89537811279297
1551798296.0001948,109609,88.86363983154297
1551798344.5976112,109813,88.5350341796875
1551798394.6560264,110009,95.0
1551798468.7796185,110320,88.74610900878906
1551798477.5987458,110357,88.68714904785156
1551798508.4177403,110486,88.11602020263672
1551798560.8447511,110691,88.93228912353516
1551798829.4514978,111787,87.63021087646484
1551798878.3080895,111991,87.95731353759766
1551799219.0176983,113378,88.65435028076172
1551799237.3669112,113455,88.2401351928711
1551799297.116995,113691,88.0859375
1551799359.0417724,113950,87.83259582519531
1551799364.530587,113973,87.86920166015625
1551799523.3611834,114611,89.95536041259766
1551799697.6956997,115328,88.71580505371094
1551799711.5392704,115386,88.6304931640625
1551799756.3939607,115560,87.09016418457031
1551799785.7197633,115683,88.11141204833984
1551799982.6265228,116495,88.4576644897461
1551800245.485787,117555,89.95536041259766
1551800260.0872352,117616,88.03418731689453
1551800388.4674735,118141,88.908447265625
1551800444.998446,118378,88.48944854736328
1551800797.47118,119813,89.2914047241211
1551800942.9072146,120409,89.11585235595703
1551800955.5490859,120462,89.33585357666016
1551800993.1357021,120606,90.0700912475586
1551801133.0024729,121179,88.68055725097656
1551801164.922096,121313,89.25159454345703
1551801184.283553,121394,89.33544158935547
1551801228.0267913,121563,92.578125
1551801271.681135,121746,90.28340148925781
1551801298.6754777,121859,90.0
1551801389.2950242,122225,88.55088806152344
1551801403.8859637,122286,88.45819091796875
1551801499.150603,122670,89.91227722167969
1551801499.8619275,122673,89.9425277709961
1551801598.710601,123074,88.0
1551801616.6280797,123149,88.66666412353516
1551801924.538094,124411,89.16868591308594
1551801938.3363352,124469,89.01596069335938
1551802015.2826707,124778,90.23297119140625
1551802031.9597611,124848,90.4727783203125
1551802084.8708193,125056,91.00877380371094
1551802231.1343362,125656,89.49044799804688
1551802249.0193005,125731,89.17025756835938
1551802274.258478,125837,89.275146484375
1551802372.3248315,126234,89.6276626586914
1551802414.34868,126410,89.59854125976562
1551802705.470282,127588,91.71348571777344
1551802762.5504432,127827,90.5868911743164
1551802798.6424518,127978,90.24008178710938
1551802981.9874437,128718,90.69635009765625
1551803272.761465,129909,90.33536529541016
1551803408.4886115,130464,89.59677124023438
1551803422.5661826,130509,93.75
1551803527.5366664,130949,90.05555725097656
1551803539.006413,130997,89.88453674316406
1551803587.5902822,131187,91.2898941040039
1551803618.8170033,131318,91.10501861572266
1551803830.2480586,132177,90.66011047363281
1551803842.6608415,132229,90.86956787109375
1551803983.9351091,132808,91.10032653808594
1551803990.859633,132837,91.05029296875
1551803996.7990613,132862,91.04682922363281
1551804129.8889904,133406,90.04914093017578
1551804143.0049038,133461,90.36796569824219
1551804195.7074268,133668,91.71597290039062
1551804210.5073,133730,91.77489471435547
1551804248.7018993,133890,91.17646789550781
1551804356.4008648,134328,90.9194564819336
1551804375.6892788,134409,90.54878234863281
1551804430.3667789,134625,91.36904907226562
1551804435.8446867,134648,91.35906219482422
1551804474.8951676,134812,90.97444152832031
1551804476.0835981,134817,90.91981506347656
1551804513.5022354,134974,91.0526351928711
1551804565.6444135,135179,90.0
1551804639.575827,135489,90.07653045654297
1551804745.0099275,135917,90.84928131103516
1551804952.343468,136759,91.77884674072266
1551805084.468106,137299,91.91666412353516
1551805105.7211602,137388,91.61311340332031
1551805153.7135642,137575,91.4473648071289
1551805162.352353,137611,90.84821319580078
1551805176.1978018,137669,91.17646789550781
1551805359.416244,138424,90.9117660522461
1551805374.3686776,138487,90.98360443115234
1551805510.6240175,139031,91.796875
1551805582.9035506,139333,91.05538940429688
1551805618.5019467,139482,90.73499298095703
1551805800.8598835,140219,90.45454406738281
1551805814.1998367,140275,90.85144805908203
1551805828.756285,140336,90.39317321777344
1551805862.3945022,140477,90.35041809082031
1551805921.48842,140711,91.50943756103516
1551805951.7652717,140838,91.29793548583984
1551806011.275376,141074,93.33333587646484
1551806123.761512,141532,91.28787994384766
1551806136.8778808,141587,91.4772720336914
1551806170.722159,141729,92.17391204833984
1551806234.4120111,141996,91.14688110351562
1551806553.6184313,143292,91.46757507324219
1551806675.7915397,143790,92.35395050048828
1551806694.9016783,143870,92.11590576171875
1551806708.5155535,143927,92.17289733886719
1551806718.0693014,143967,91.85363006591797
